Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LEFT_SQB
    ML_COMMENT
    RIGHT_SQB
    SL_COMMENT

Grammar

Rule 0     S' -> program

    (104) stmt_expr -> method_invocation .
    (72) primary -> method_invocation .

    SEMI_COLON      reduce using rule 104 (stmt_expr -> method_invocation .)
    RIGHT_PN        reduce using rule 104 (stmt_expr -> method_invocation .)
    DOT             reduce using rule 72 (primary -> method_invocation .)


state 88

    (19) var_decl -> type . variables SEMI_COLON
    (26) variables -> . variable variables_cont
    (29) variable -> . ID

    ID              shift and go to state 58

    variables                      shift and go to state 38
    variable                       shift and go to state 39

state 89

    (83) assign -> lhs . ASSIGN expr
    (84) assign -> lhs . INCREMENT
    (86) assign -> lhs . DECREMENT
    (71) primary -> lhs .

    ASSIGN          shift and go to state 128
    INCREMENT       shift and go to state 129
    DECREMENT       shift and go to state 130
    DOT             reduce using rule 71 (primary -> lhs .)


state 90

    (85) assign -> INCREMENT . lhs
    (77) lhs -> . field_access
    (78) field_access -> . primary DOT ID
    (79) field_access -> . ID
    (66) primary -> . literal
    (67) primary -> . THIS
    (68) primary -> . SUPER
    (69) primary -> . LEFT_PN expr RIGHT_PN
    (70) primary -> . NEW ID LEFT_PN arguments RIGHT_PN
    (71) primary -> . lhs
    (72) primary -> . method_invocation
    (60) literal -> . INT_CONST
    (61) literal -> . FLOAT_CONST
    (62) literal -> . STRING_CONST
    (63) literal -> . NULL
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (80) method_invocation -> . field_access LEFT_PN arguments RIGHT_PN

    ID              shift and go to state 116
    THIS            shift and go to state 96
    SUPER           shift and go to state 97
    LEFT_PN         shift and go to state 76
    NEW             shift and go to state 98
    INT_CONST       shift and go to state 99
    FLOAT_CONST     shift and go to state 100
    STRING_CONST    shift and go to state 101
    NULL            shift and go to state 102
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104

    lhs                            shift and go to state 131
    field_access                   shift and go to state 119
    primary                        shift and go to state 94
    literal                        shift and go to state 95
    method_invocation              shift and go to state 118

state 91

    (87) assign -> DECREMENT . lhs
    (77) lhs -> . field_access
    (78) field_access -> . primary DOT ID
    (79) field_access -> . ID
    (66) primary -> . literal
    (67) primary -> . THIS
    (68) primary -> . SUPER
    (69) primary -> . LEFT_PN expr RIGHT_PN
    (70) primary -> . NEW ID LEFT_PN arguments RIGHT_PN
    (71) primary -> . lhs
    (72) primary -> . method_invocation
    (60) literal -> . INT_CONST
    (61) literal -> . FLOAT_CONST
    (62) literal -> . STRING_CONST
    (63) literal -> . NULL
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (80) method_invocation -> . field_access LEFT_PN arguments RIGHT_PN

    ID              shift and go to state 116
    THIS            shift and go to state 96
    SUPER           shift and go to state 97
    LEFT_PN         shift and go to state 76
    NEW             shift and go to state 98
    INT_CONST       shift and go to state 99
    FLOAT_CONST     shift and go to state 100
    STRING_CONST    shift and go to state 101
    NULL            shift and go to state 102
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104

    lhs                            shift and go to state 132
    field_access                   shift and go to state 119
    primary                        shift and go to state 94
    literal                        shift and go to state 95
    method_invocation              shift and go to state 118

state 92

    (80) method_invocation -> field_access . LEFT_PN arguments RIGHT_PN
    (77) lhs -> field_access .

    LEFT_PN         shift and go to state 133
    ASSIGN          reduce using rule 77 (lhs -> field_access .)
    INCREMENT       reduce using rule 77 (lhs -> field_access .)
    DECREMENT       reduce using rule 77 (lhs -> field_access .)
    DOT             reduce using rule 77 (lhs -> field_access .)


state 93

    (25) type -> ID .
    (79) field_access -> ID .

    ID              reduce using rule 25 (type -> ID .)
    LEFT_PN         reduce using rule 79 (field_access -> ID .)
    ASSIGN          reduce using rule 79 (field_access -> ID .)
    INCREMENT       reduce using rule 79 (field_access -> ID .)
    DECREMENT       reduce using rule 79 (field_access -> ID .)
    DOT             reduce using rule 79 (field_access -> ID .)


state 94

    (78) field_access -> primary . DOT ID

    DOT             shift and go to state 134


state 95

    (66) primary -> literal .

    DOT             reduce using rule 66 (primary -> literal .)
    RIGHT_PN        reduce using rule 66 (primary -> literal .)
    PLUS            reduce using rule 66 (primary -> literal .)
    MINUS           reduce using rule 66 (primary -> literal .)
    STAR            reduce using rule 66 (primary -> literal .)
    F_SLASH         reduce using rule 66 (primary -> literal .)
    AND             reduce using rule 66 (primary -> literal .)
    OR              reduce using rule 66 (primary -> literal .)
    EQ              reduce using rule 66 (primary -> literal .)
    NOT_EQ          reduce using rule 66 (primary -> literal .)
    LT              reduce using rule 66 (primary -> literal .)
    LTE             reduce using rule 66 (primary -> literal .)
    GT              reduce using rule 66 (primary -> literal .)
    GTE             reduce using rule 66 (primary -> literal .)
    SEMI_COLON      reduce using rule 66 (primary -> literal .)
    COMMA           reduce using rule 66 (primary -> literal .)


state 96

    (67) primary -> THIS .

    DOT             reduce using rule 67 (primary -> THIS .)
    RIGHT_PN        reduce using rule 67 (primary -> THIS .)
    PLUS            reduce using rule 67 (primary -> THIS .)
    MINUS           reduce using rule 67 (primary -> THIS .)
    STAR            reduce using rule 67 (primary -> THIS .)
    F_SLASH         reduce using rule 67 (primary -> THIS .)
    AND             reduce using rule 67 (primary -> THIS .)
    OR              reduce using rule 67 (primary -> THIS .)
    EQ              reduce using rule 67 (primary -> THIS .)
    NOT_EQ          reduce using rule 67 (primary -> THIS .)
    LT              reduce using rule 67 (primary -> THIS .)
    LTE             reduce using rule 67 (primary -> THIS .)
    GT              reduce using rule 67 (primary -> THIS .)
    GTE             reduce using rule 67 (primary -> THIS .)
    SEMI_COLON      reduce using rule 67 (primary -> THIS .)
    COMMA           reduce using rule 67 (primary -> THIS .)


state 97

    (68) primary -> SUPER .

    DOT             reduce using rule 68 (primary -> SUPER .)
    RIGHT_PN        reduce using rule 68 (primary -> SUPER .)
    PLUS            reduce using rule 68 (primary -> SUPER .)
    MINUS           reduce using rule 68 (primary -> SUPER .)
    STAR            reduce using rule 68 (primary -> SUPER .)
    F_SLASH         reduce using rule 68 (primary -> SUPER .)
    AND             reduce using rule 68 (primary -> SUPER .)
    OR              reduce using rule 68 (primary -> SUPER .)
    EQ              reduce using rule 68 (primary -> SUPER .)
    NOT_EQ          reduce using rule 68 (primary -> SUPER .)
    LT              reduce using rule 68 (primary -> SUPER .)
    LTE             reduce using rule 68 (primary -> SUPER .)
    GT              reduce using rule 68 (primary -> SUPER .)
    GTE             reduce using rule 68 (primary -> SUPER .)
    SEMI_COLON      reduce using rule 68 (primary -> SUPER .)
    COMMA           reduce using rule 68 (primary -> SUPER .)


state 98

    (70) primary -> NEW . ID LEFT_PN arguments RIGHT_PN

    ID              shift and go to state 135


state 99

    (60) literal -> INT_CONST .

    DOT             reduce using rule 60 (literal -> INT_CONST .)
    RIGHT_PN        reduce using rule 60 (literal -> INT_CONST .)
    PLUS            reduce using rule 60 (literal -> INT_CONST .)
    MINUS           reduce using rule 60 (literal -> INT_CONST .)
    STAR            reduce using rule 60 (literal -> INT_CONST .)
    F_SLASH         reduce using rule 60 (literal -> INT_CONST .)
    AND             reduce using rule 60 (literal -> INT_CONST .)
    OR              reduce using rule 60 (literal -> INT_CONST .)
    EQ              reduce using rule 60 (literal -> INT_CONST .)
    NOT_EQ          reduce using rule 60 (literal -> INT_CONST .)
    LT              reduce using rule 60 (literal -> INT_CONST .)
    LTE             reduce using rule 60 (literal -> INT_CONST .)
    GT              reduce using rule 60 (literal -> INT_CONST .)
    GTE             reduce using rule 60 (literal -> INT_CONST .)
    SEMI_COLON      reduce using rule 60 (literal -> INT_CONST .)
    COMMA           reduce using rule 60 (literal -> INT_CONST .)


state 100

    (61) literal -> FLOAT_CONST .

    DOT             reduce using rule 61 (literal -> FLOAT_CONST .)
    RIGHT_PN        reduce using rule 61 (literal -> FLOAT_CONST .)
    PLUS            reduce using rule 61 (literal -> FLOAT_CONST .)
    MINUS           reduce using rule 61 (literal -> FLOAT_CONST .)
    STAR            reduce using rule 61 (literal -> FLOAT_CONST .)
    F_SLASH         reduce using rule 61 (literal -> FLOAT_CONST .)
    AND             reduce using rule 61 (literal -> FLOAT_CONST .)
    OR              reduce using rule 61 (literal -> FLOAT_CONST .)
    EQ              reduce using rule 61 (literal -> FLOAT_CONST .)
    NOT_EQ          reduce using rule 61 (literal -> FLOAT_CONST .)
    LT              reduce using rule 61 (literal -> FLOAT_CONST .)
    LTE             reduce using rule 61 (literal -> FLOAT_CONST .)
    GT              reduce using rule 61 (literal -> FLOAT_CONST .)
    GTE             reduce using rule 61 (literal -> FLOAT_CONST .)
    SEMI_COLON      reduce using rule 61 (literal -> FLOAT_CONST .)
    COMMA           reduce using rule 61 (literal -> FLOAT_CONST .)


state 101

    (62) literal -> STRING_CONST .

    DOT             reduce using rule 62 (literal -> STRING_CONST .)
    RIGHT_PN        reduce using rule 62 (literal -> STRING_CONST .)
    PLUS            reduce using rule 62 (literal -> STRING_CONST .)
    MINUS           reduce using rule 62 (literal -> STRING_CONST .)
    STAR            reduce using rule 62 (literal -> STRING_CONST .)
    F_SLASH         reduce using rule 62 (literal -> STRING_CONST .)
    AND             reduce using rule 62 (literal -> STRING_CONST .)
    OR              reduce using rule 62 (literal -> STRING_CONST .)
    EQ              reduce using rule 62 (literal -> STRING_CONST .)
    NOT_EQ          reduce using rule 62 (literal -> STRING_CONST .)
    LT              reduce using rule 62 (literal -> STRING_CONST .)
    LTE             reduce using rule 62 (literal -> STRING_CONST .)
    GT              reduce using rule 62 (literal -> STRING_CONST .)
    GTE             reduce using rule 62 (literal -> STRING_CONST .)
    SEMI_COLON      reduce using rule 62 (literal -> STRING_CONST .)
    COMMA           reduce using rule 62 (literal -> STRING_CONST .)


state 102

    (63) literal -> NULL .

    DOT             reduce using rule 63 (literal -> NULL .)
    RIGHT_PN        reduce using rule 63 (literal -> NULL .)
    PLUS            reduce using rule 63 (literal -> NULL .)
    MINUS           reduce using rule 63 (literal -> NULL .)
    STAR            reduce using rule 63 (literal -> NULL .)
    F_SLASH         reduce using rule 63 (literal -> NULL .)
    AND             reduce using rule 63 (literal -> NULL .)
    OR              reduce using rule 63 (literal -> NULL .)
    EQ              reduce using rule 63 (literal -> NULL .)
    NOT_EQ          reduce using rule 63 (literal -> NULL .)
    LT              reduce using rule 63 (literal -> NULL .)
    LTE             reduce using rule 63 (literal -> NULL .)
    GT              reduce using rule 63 (literal -> NULL .)
    GTE             reduce using rule 63 (literal -> NULL .)
    SEMI_COLON      reduce using rule 63 (literal -> NULL .)
    COMMA           reduce using rule 63 (literal -> NULL .)


state 103

    (64) literal -> TRUE .

    DOT             reduce using rule 64 (literal -> TRUE .)
    RIGHT_PN        reduce using rule 64 (literal -> TRUE .)
    PLUS            reduce using rule 64 (literal -> TRUE .)
    MINUS           reduce using rule 64 (literal -> TRUE .)
    STAR            reduce using rule 64 (literal -> TRUE .)
    F_SLASH         reduce using rule 64 (literal -> TRUE .)
    AND             reduce using rule 64 (literal -> TRUE .)
    OR              reduce using rule 64 (literal -> TRUE .)
    EQ              reduce using rule 64 (literal -> TRUE .)
    NOT_EQ          reduce using rule 64 (literal -> TRUE .)
    LT              reduce using rule 64 (literal -> TRUE .)
    LTE             reduce using rule 64 (literal -> TRUE .)
    GT              reduce using rule 64 (literal -> TRUE .)
    GTE             reduce using rule 64 (literal -> TRUE .)
    SEMI_COLON      reduce using rule 64 (literal -> TRUE .)
    COMMA           reduce using rule 64 (literal -> TRUE .)


state 104

    (65) literal -> FALSE .

    DOT             reduce using rule 65 (literal -> FALSE .)
    RIGHT_PN        reduce using rule 65 (literal -> FALSE .)
    PLUS            reduce using rule 65 (literal -> FALSE .)
    MINUS           reduce using rule 65 (literal -> FALSE .)
    STAR            reduce using rule 65 (literal -> FALSE .)
    F_SLASH         reduce using rule 65 (literal -> FALSE .)
    AND             reduce using rule 65 (literal -> FALSE .)
    OR              reduce using rule 65 (literal -> FALSE .)
    EQ              reduce using rule 65 (literal -> FALSE .)
    NOT_EQ          reduce using rule 65 (literal -> FALSE .)
    LT              reduce using rule 65 (literal -> FALSE .)
    LTE             reduce using rule 65 (literal -> FALSE .)
    GT              reduce using rule 65 (literal -> FALSE .)
    GTE             reduce using rule 65 (literal -> FALSE .)
    SEMI_COLON      reduce using rule 65 (literal -> FALSE .)
    COMMA           reduce using rule 65 (literal -> FALSE .)


state 105

    (35) formals_cont -> COMMA formal_param formals_cont .

    RIGHT_PN        reduce using rule 35 (formals_cont -> COMMA formal_param formals_cont .)


state 106

    (31) method_decl -> modifier TYPE_VOID ID LEFT_PN formals RIGHT_PN block .

    PUBLIC          reduce using rule 31 (method_decl -> modifier TYPE_VOID ID LEFT_PN formals RIGHT_PN block .)
    PRIVATE         reduce using rule 31 (method_decl -> modifier TYPE_VOID ID LEFT_PN formals RIGHT_PN block .)
    STATIC          reduce using rule 31 (method_decl -> modifier TYPE_VOID ID LEFT_PN formals RIGHT_PN block .)
    TYPE_VOID       reduce using rule 31 (method_decl -> modifier TYPE_VOID ID LEFT_PN formals RIGHT_PN block .)
    ID              reduce using rule 31 (method_decl -> modifier TYPE_VOID ID LEFT_PN formals RIGHT_PN block .)
    TYPE_INT        reduce using rule 31 (method_decl -> modifier TYPE_VOID ID LEFT_PN formals RIGHT_PN block .)
    TYPE_FLOAT      reduce using rule 31 (method_decl -> modifier TYPE_VOID ID LEFT_PN formals RIGHT_PN block .)
    TYPE_BOOLEAN    reduce using rule 31 (method_decl -> modifier TYPE_VOID ID LEFT_PN formals RIGHT_PN block .)
    TYPE_STRING     reduce using rule 31 (method_decl -> modifier TYPE_VOID ID LEFT_PN formals RIGHT_PN block .)
    RIGHT_CB        reduce using rule 31 (method_decl -> modifier TYPE_VOID ID LEFT_PN formals RIGHT_PN block .)


state 107

    (38) block -> LEFT_CB stmt_list RIGHT_CB .

    PUBLIC          reduce using rule 38 (block -> LEFT_CB stmt_list RIGHT_CB .)
    PRIVATE         reduce using rule 38 (block -> LEFT_CB stmt_list RIGHT_CB .)
    STATIC          reduce using rule 38 (block -> LEFT_CB stmt_list RIGHT_CB .)
    TYPE_VOID       reduce using rule 38 (block -> LEFT_CB stmt_list RIGHT_CB .)
    ID              reduce using rule 38 (block -> LEFT_CB stmt_list RIGHT_CB .)
    TYPE_INT        reduce using rule 38 (block -> LEFT_CB stmt_list RIGHT_CB .)
    TYPE_FLOAT      reduce using rule 38 (block -> LEFT_CB stmt_list RIGHT_CB .)
    TYPE_BOOLEAN    reduce using rule 38 (block -> LEFT_CB stmt_list RIGHT_CB .)
    TYPE_STRING     reduce using rule 38 (block -> LEFT_CB stmt_list RIGHT_CB .)
    RIGHT_CB        reduce using rule 38 (block -> LEFT_CB stmt_list RIGHT_CB .)
    IF              reduce using rule 38 (block -> LEFT_CB stmt_list RIGHT_CB .)
    WHILE           reduce using rule 38 (block -> LEFT_CB stmt_list RIGHT_CB .)
    FOR             reduce using rule 38 (block -> LEFT_CB stmt_list RIGHT_CB .)
    RETURN          reduce using rule 38 (block -> LEFT_CB stmt_list RIGHT_CB .)
    BREAK           reduce using rule 38 (block -> LEFT_CB stmt_list RIGHT_CB .)
    CONTINUE        reduce using rule 38 (block -> LEFT_CB stmt_list RIGHT_CB .)
    SEMI_COLON      reduce using rule 38 (block -> LEFT_CB stmt_list RIGHT_CB .)
    LEFT_CB         reduce using rule 38 (block -> LEFT_CB stmt_list RIGHT_CB .)
    INCREMENT       reduce using rule 38 (block -> LEFT_CB stmt_list RIGHT_CB .)
    DECREMENT       reduce using rule 38 (block -> LEFT_CB stmt_list RIGHT_CB .)
    THIS            reduce using rule 38 (block -> LEFT_CB stmt_list RIGHT_CB .)
    SUPER           reduce using rule 38 (block -> LEFT_CB stmt_list RIGHT_CB .)
    LEFT_PN         reduce using rule 38 (block -> LEFT_CB stmt_list RIGHT_CB .)
    NEW             reduce using rule 38 (block -> LEFT_CB stmt_list RIGHT_CB .)
    INT_CONST       reduce using rule 38 (block -> LEFT_CB stmt_list RIGHT_CB .)
    FLOAT_CONST     reduce using rule 38 (block -> LEFT_CB stmt_list RIGHT_CB .)
    STRING_CONST    reduce using rule 38 (block -> LEFT_CB stmt_list RIGHT_CB .)
    NULL            reduce using rule 38 (block -> LEFT_CB stmt_list RIGHT_CB .)
    TRUE            reduce using rule 38 (block -> LEFT_CB stmt_list RIGHT_CB .)
    FALSE           reduce using rule 38 (block -> LEFT_CB stmt_list RIGHT_CB .)
    ELSE            reduce using rule 38 (block -> LEFT_CB stmt_list RIGHT_CB .)


state 108

    (39) stmt_list -> stmt stmt_list .

    RIGHT_CB        reduce using rule 39 (stmt_list -> stmt stmt_list .)


state 109

    (41) stmt -> IF LEFT_PN . expr RIGHT_PN stmt
    (42) stmt -> IF LEFT_PN . expr RIGHT_PN stmt ELSE stmt
    (81) expr -> . primary
    (82) expr -> . assign
    (88) expr -> . expr PLUS expr
    (89) expr -> . expr MINUS expr
    (90) expr -> . expr STAR expr
    (91) expr -> . expr F_SLASH expr
    (92) expr -> . expr AND expr
    (93) expr -> . expr OR expr
    (94) expr -> . expr EQ expr
    (95) expr -> . expr NOT_EQ expr
    (96) expr -> . expr LT expr
    (97) expr -> . expr LTE expr
    (98) expr -> . expr GT expr
    (99) expr -> . expr GTE expr
    (100) expr -> . PLUS expr
    (101) expr -> . MINUS expr
    (102) expr -> . NOT expr
    (66) primary -> . literal
    (67) primary -> . THIS
    (68) primary -> . SUPER
    (69) primary -> . LEFT_PN expr RIGHT_PN
    (70) primary -> . NEW ID LEFT_PN arguments RIGHT_PN
    (71) primary -> . lhs
    (72) primary -> . method_invocation
    (83) assign -> . lhs ASSIGN expr
    (84) assign -> . lhs INCREMENT
    (85) assign -> . INCREMENT lhs
    (86) assign -> . lhs DECREMENT
    (87) assign -> . DECREMENT lhs
    (60) literal -> . INT_CONST
    (61) literal -> . FLOAT_CONST
    (62) literal -> . STRING_CONST
    (63) literal -> . NULL
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (77) lhs -> . field_access
    (80) method_invocation -> . field_access LEFT_PN arguments RIGHT_PN
    (78) field_access -> . primary DOT ID
    (79) field_access -> . ID

    PLUS            shift and go to state 113
    MINUS           shift and go to state 114
    NOT             shift and go to state 115
    THIS            shift and go to state 96
    SUPER           shift and go to state 97
    LEFT_PN         shift and go to state 76
    NEW             shift and go to state 98
    INCREMENT       shift and go to state 90
    DECREMENT       shift and go to state 91
    INT_CONST       shift and go to state 99
    FLOAT_CONST     shift and go to state 100
    STRING_CONST    shift and go to state 101
    NULL            shift and go to state 102
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    ID              shift and go to state 116

    expr                           shift and go to state 136
    primary                        shift and go to state 111
    assign                         shift and go to state 112
    literal                        shift and go to state 95
    lhs                            shift and go to state 117
    method_invocation              shift and go to state 118
    field_access                   shift and go to state 119

state 110

    (69) primary -> LEFT_PN expr . RIGHT_PN
    (88) expr -> expr . PLUS expr
    (89) expr -> expr . MINUS expr
    (90) expr -> expr . STAR expr
    (91) expr -> expr . F_SLASH expr
    (92) expr -> expr . AND expr
    (93) expr -> expr . OR expr
    (94) expr -> expr . EQ expr
    (95) expr -> expr . NOT_EQ expr
    (96) expr -> expr . LT expr
    (97) expr -> expr . LTE expr
    (98) expr -> expr . GT expr
    (99) expr -> expr . GTE expr

    RIGHT_PN        shift and go to state 137
    PLUS            shift and go to state 138
    MINUS           shift and go to state 139
    STAR            shift and go to state 140
    F_SLASH         shift and go to state 141
    AND             shift and go to state 142
    OR              shift and go to state 143
    EQ              shift and go to state 144
    NOT_EQ          shift and go to state 145
    LT              shift and go to state 146
    LTE             shift and go to state 147
    GT              shift and go to state 148
    GTE             shift and go to state 149


state 111

    (81) expr -> primary .
    (78) field_access -> primary . DOT ID

    RIGHT_PN        reduce using rule 81 (expr -> primary .)
    PLUS            reduce using rule 81 (expr -> primary .)
    MINUS           reduce using rule 81 (expr -> primary .)
    STAR            reduce using rule 81 (expr -> primary .)
    F_SLASH         reduce using rule 81 (expr -> primary .)
    AND             reduce using rule 81 (expr -> primary .)
    OR              reduce using rule 81 (expr -> primary .)
    EQ              reduce using rule 81 (expr -> primary .)
    NOT_EQ          reduce using rule 81 (expr -> primary .)
    LT              reduce using rule 81 (expr -> primary .)
    LTE             reduce using rule 81 (expr -> primary .)
    GT              reduce using rule 81 (expr -> primary .)
    GTE             reduce using rule 81 (expr -> primary .)
    SEMI_COLON      reduce using rule 81 (expr -> primary .)
    COMMA           reduce using rule 81 (expr -> primary .)
    DOT             shift and go to state 134


state 112

    (82) expr -> assign .

    RIGHT_PN        reduce using rule 82 (expr -> assign .)
    PLUS            reduce using rule 82 (expr -> assign .)
    MINUS           reduce using rule 82 (expr -> assign .)
    STAR            reduce using rule 82 (expr -> assign .)
    F_SLASH         reduce using rule 82 (expr -> assign .)
    AND             reduce using rule 82 (expr -> assign .)
    OR              reduce using rule 82 (expr -> assign .)
    EQ              reduce using rule 82 (expr -> assign .)
    NOT_EQ          reduce using rule 82 (expr -> assign .)
    LT              reduce using rule 82 (expr -> assign .)
    LTE             reduce using rule 82 (expr -> assign .)
    GT              reduce using rule 82 (expr -> assign .)
    GTE             reduce using rule 82 (expr -> assign .)
    SEMI_COLON      reduce using rule 82 (expr -> assign .)
    COMMA           reduce using rule 82 (expr -> assign .)


state 113

    (100) expr -> PLUS . expr
    (81) expr -> . primary
    (82) expr -> . assign
    (88) expr -> . expr PLUS expr
    (89) expr -> . expr MINUS expr
    (90) expr -> . expr STAR expr
    (91) expr -> . expr F_SLASH expr
    (92) expr -> . expr AND expr
    (93) expr -> . expr OR expr
    (94) expr -> . expr EQ expr
    (95) expr -> . expr NOT_EQ expr
    (96) expr -> . expr LT expr
    (97) expr -> . expr LTE expr
    (98) expr -> . expr GT expr
    (99) expr -> . expr GTE expr
    (100) expr -> . PLUS expr
    (101) expr -> . MINUS expr
    (102) expr -> . NOT expr
    (66) primary -> . literal
    (67) primary -> . THIS
    (68) primary -> . SUPER
    (69) primary -> . LEFT_PN expr RIGHT_PN
    (70) primary -> . NEW ID LEFT_PN arguments RIGHT_PN
    (71) primary -> . lhs
    (72) primary -> . method_invocation
    (83) assign -> . lhs ASSIGN expr
    (84) assign -> . lhs INCREMENT
    (85) assign -> . INCREMENT lhs
    (86) assign -> . lhs DECREMENT
    (87) assign -> . DECREMENT lhs
    (60) literal -> . INT_CONST
    (61) literal -> . FLOAT_CONST
    (62) literal -> . STRING_CONST
    (63) literal -> . NULL
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (77) lhs -> . field_access
    (80) method_invocation -> . field_access LEFT_PN arguments RIGHT_PN
    (78) field_access -> . primary DOT ID
    (79) field_access -> . ID

    PLUS            shift and go to state 113
    MINUS           shift and go to state 114
    NOT             shift and go to state 115
    THIS            shift and go to state 96
    SUPER           shift and go to state 97
    LEFT_PN         shift and go to state 76
    NEW             shift and go to state 98
    INCREMENT       shift and go to state 90
    DECREMENT       shift and go to state 91
    INT_CONST       shift and go to state 99
    FLOAT_CONST     shift and go to state 100
    STRING_CONST    shift and go to state 101
    NULL            shift and go to state 102
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    ID              shift and go to state 116

    expr                           shift and go to state 150
    primary                        shift and go to state 111
    assign                         shift and go to state 112
    literal                        shift and go to state 95
    lhs                            shift and go to state 117
    method_invocation              shift and go to state 118
    field_access                   shift and go to state 119

state 114

    (101) expr -> MINUS . expr
    (81) expr -> . primary
    (82) expr -> . assign
    (88) expr -> . expr PLUS expr
    (89) expr -> . expr MINUS expr
    (90) expr -> . expr STAR expr
    (91) expr -> . expr F_SLASH expr
    (92) expr -> . expr AND expr
    (93) expr -> . expr OR expr
    (94) expr -> . expr EQ expr
    (95) expr -> . expr NOT_EQ expr
    (96) expr -> . expr LT expr
    (97) expr -> . expr LTE expr
    (98) expr -> . expr GT expr
    (99) expr -> . expr GTE expr
    (100) expr -> . PLUS expr
    (101) expr -> . MINUS expr
    (102) expr -> . NOT expr
    (66) primary -> . literal
    (67) primary -> . THIS
    (68) primary -> . SUPER
    (69) primary -> . LEFT_PN expr RIGHT_PN
    (70) primary -> . NEW ID LEFT_PN arguments RIGHT_PN
    (71) primary -> . lhs
    (72) primary -> . method_invocation
    (83) assign -> . lhs ASSIGN expr
    (84) assign -> . lhs INCREMENT
    (85) assign -> . INCREMENT lhs
    (86) assign -> . lhs DECREMENT
    (87) assign -> . DECREMENT lhs
    (60) literal -> . INT_CONST
    (61) literal -> . FLOAT_CONST
    (62) literal -> . STRING_CONST
    (63) literal -> . NULL
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (77) lhs -> . field_access
    (80) method_invocation -> . field_access LEFT_PN arguments RIGHT_PN
    (78) field_access -> . primary DOT ID
    (79) field_access -> . ID

    PLUS            shift and go to state 113
    MINUS           shift and go to state 114
    NOT             shift and go to state 115
    THIS            shift and go to state 96
    SUPER           shift and go to state 97
    LEFT_PN         shift and go to state 76
    NEW             shift and go to state 98
    INCREMENT       shift and go to state 90
    DECREMENT       shift and go to state 91
    INT_CONST       shift and go to state 99
    FLOAT_CONST     shift and go to state 100
    STRING_CONST    shift and go to state 101
    NULL            shift and go to state 102
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    ID              shift and go to state 116

    expr                           shift and go to state 151
    primary                        shift and go to state 111
    assign                         shift and go to state 112
    literal                        shift and go to state 95
    lhs                            shift and go to state 117
    method_invocation              shift and go to state 118
    field_access                   shift and go to state 119

state 115

    (102) expr -> NOT . expr
    (81) expr -> . primary
    (82) expr -> . assign
    (88) expr -> . expr PLUS expr
    (89) expr -> . expr MINUS expr
    (90) expr -> . expr STAR expr
    (91) expr -> . expr F_SLASH expr
    (92) expr -> . expr AND expr
    (93) expr -> . expr OR expr
    (94) expr -> . expr EQ expr
    (95) expr -> . expr NOT_EQ expr
    (96) expr -> . expr LT expr
    (97) expr -> . expr LTE expr
    (98) expr -> . expr GT expr
    (99) expr -> . expr GTE expr
    (100) expr -> . PLUS expr
    (101) expr -> . MINUS expr
    (102) expr -> . NOT expr
    (66) primary -> . literal
    (67) primary -> . THIS
    (68) primary -> . SUPER
    (69) primary -> . LEFT_PN expr RIGHT_PN
    (70) primary -> . NEW ID LEFT_PN arguments RIGHT_PN
    (71) primary -> . lhs
    (72) primary -> . method_invocation
    (83) assign -> . lhs ASSIGN expr
    (84) assign -> . lhs INCREMENT
    (85) assign -> . INCREMENT lhs
    (86) assign -> . lhs DECREMENT
    (87) assign -> . DECREMENT lhs
    (60) literal -> . INT_CONST
    (61) literal -> . FLOAT_CONST
    (62) literal -> . STRING_CONST
    (63) literal -> . NULL
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (77) lhs -> . field_access
    (80) method_invocation -> . field_access LEFT_PN arguments RIGHT_PN
    (78) field_access -> . primary DOT ID
    (79) field_access -> . ID

    PLUS            shift and go to state 113
    MINUS           shift and go to state 114
    NOT             shift and go to state 115
    THIS            shift and go to state 96
    SUPER           shift and go to state 97
    LEFT_PN         shift and go to state 76
    NEW             shift and go to state 98
    INCREMENT       shift and go to state 90
    DECREMENT       shift and go to state 91
    INT_CONST       shift and go to state 99
    FLOAT_CONST     shift and go to state 100
    STRING_CONST    shift and go to state 101
    NULL            shift and go to state 102
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    ID              shift and go to state 116

    expr                           shift and go to state 152
    primary                        shift and go to state 111
    assign                         shift and go to state 112
    literal                        shift and go to state 95
    lhs                            shift and go to state 117
    method_invocation              shift and go to state 118
    field_access                   shift and go to state 119

